Question No.,Question,USN,Answer Key,Student Answer,Marks
1. a),Define Object Oriented Programming (OOP),1MS17CS065,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","An OOP is a modular approach, which allows data to be applied on stipulated program area. It is a feature to develop productive emphasis on data . It also provides the reusability logic",3
1. a),Define Object Oriented Programming (OOP),1MS18CS073,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","An opps is a modular approach which allows data to be applied within stipulated program area, It also provides the reusability feature to develop productive logic which means to give more emphasis on data",4
1. a),Define Object Oriented Programming (OOP),1MS18CS112,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","A programming language structure where in the data and their associated processing are defined, as self-containd entities called ""objects"". The norm today oop languages, such as C++ & Java.",5
1. a),Define Object Oriented Programming (OOP),1MS19CS001,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object Oriented Programming involves programming around objects and its data. All the codes in Object Oriented Programming are written in classes and objects.,3
1. a),Define Object Oriented Programming (OOP),1MS19CS002,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","Object Oriented Programming approach organizes a program around its data (ie. objects) & a set of wall defined interfaces to that data, An oop program can be characterised as data controlling access to code.",4
1. a),Define Object Oriented Programming (OOP),1MS19CS003,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","object-oriented programming is a programming paradigm based on the concept of ""objects"", which can contain data and code: data in the form of fields, and code in the foram of procedures. A feature of objects is that an object's own procedures can access and often modify the data fields of itself.",4
1. a),Define Object Oriented Programming (OOP),1MS19CS004,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",The object oriented programming is the basic core of java. All the codes of the programming java language is written into the classes and objects.,2
1. a),Define Object Oriented Programming (OOP),1MS19CS006,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Objet oriented Programming - It is defined as the paradigm in which a program is created with a set of objects and well defined interface. It can also be said as data controlling access to code.,3
1. a),Define Object Oriented Programming (OOP),1MS19CS007,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object oriented Pocagramming is based on the concepts of objects. Objects contain data in the form of attributes and coole in the form of methods. The computer programs are designed using concept of object that interact with real world.,3
1. a),Define Object Oriented Programming (OOP),1MS19CS009,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object oriented programming is a programming paradigm based on the concepts of objects which can contain data and code. Object oriented programming is at the core of Java,3
